tick,plants,herbivores,carnivores,total
1,198,30,12,240
2,287,30,12,329
3,371,30,12,413
4,458,30,12,500
5,552,30,12,594
6,628,30,12,670
7,718,30,12,760
8,798,30,12,840
9,867,30,12,909
10,933,30,12,975
11,1006,30,6,1042
12,1067,30,6,1103
13,1129,30,6,1165
14,1193,30,6,1229
15,1250,30,0,1280
16,1320,30,0,1350
17,1365,30,0,1395
18,1413,30,0,1443
19,1466,30,0,1496
20,1512,30,0,1542
21,1559,30,0,1589
22,1601,30,0,1631
23,1654,30,0,1684
24,1700,30,0,1730
25,1737,30,0,1767
26,1772,30,0,1802
27,1820,30,0,1850
28,1851,30,0,1881
29,1892,30,0,1922
30,1932,0,0,1932
31,1997,0,0,1997
32,2047,0,0,2047
33,2093,0,0,2093
34,2132,0,0,2132
35,2182,0,0,2182
36,2227,0,0,2227
37,2267,0,0,2267
38,2303,0,0,2303
39,2323,0,0,2323
40,2342,0,0,2342
41,2358,0,0,2358
42,2372,0,0,2372
43,2390,0,0,2390
44,2409,0,0,2409
45,2427,0,0,2427
46,2439,0,0,2439
47,2448,0,0,2448
48,2454,0,0,2454
49,2461,0,0,2461
50,2469,0,0,2469
51,2476,0,0,2476
52,2480,0,0,2480
53,2481,0,0,2481
54,2483,0,0,2483
55,2488,0,0,2488
56,2492,0,0,2492
57,2494,0,0,2494
58,2494,0,0,2494
59,2495,0,0,2495
60,2496,0,0,2496
61,2496,0,0,2496
62,2498,0,0,2498
63,2499,0,0,2499
64,2499,0,0,2499
65,2499,0,0,2499
66,2499,0,0,2499
67,2499,0,0,2499
68,2499,0,0,2499
69,2500,0,0,2500
70,2500,0,0,2500
71,2500,0,0,2500
72,2500,0,0,2500
73,2500,0,0,2500
74,2500,0,0,2500
75,2500,0,0,2500
76,2500,0,0,2500
77,2500,0,0,2500
78,2500,0,0,2500
79,2500,0,0,2500
80,2500,0,0,2500
81,2500,0,0,2500
82,2500,0,0,2500
83,2500,0,0,2500
84,2500,0,0,2500
85,2500,0,0,2500
86,2500,0,0,2500
87,2500,0,0,2500
88,2500,0,0,2500
89,2500,0,0,2500
90,2500,0,0,2500
91,2500,0,0,2500
92,2500,0,0,2500
93,2500,0,0,2500
94,2500,0,0,2500
95,2500,0,0,2500
96,2500,0,0,2500
97,2500,0,0,2500
98,2500,0,0,2500
99,2500,0,0,2500
100,2500,0,0,2500
101,2500,0,0,2500
102,2500,0,0,2500
103,2500,0,0,2500
104,2500,0,0,2500
105,2500,0,0,2500
106,2500,0,0,2500
107,2500,0,0,2500
108,2500,0,0,2500
109,2500,0,0,2500
110,2500,0,0,2500
111,2500,0,0,2500
112,2500,0,0,2500
113,2500,0,0,2500
114,2500,0,0,2500
115,2500,0,0,2500
116,2500,0,0,2500
117,2500,0,0,2500
118,2500,0,0,2500
119,2500,0,0,2500
120,2500,0,0,2500
121,2500,0,0,2500
122,2500,0,0,2500
123,2500,0,0,2500
124,2500,0,0,2500
125,2500,0,0,2500
126,2500,0,0,2500
127,2500,0,0,2500
128,2500,0,0,2500
129,2500,0,0,2500
130,2500,0,0,2500
131,2500,0,0,2500
132,2500,0,0,2500
133,2500,0,0,2500
134,2500,0,0,2500
135,2500,0,0,2500
136,2500,0,0,2500
137,2500,0,0,2500
138,2500,0,0,2500
139,2500,0,0,2500
140,2500,0,0,2500
141,2500,0,0,2500
142,2500,0,0,2500
143,2500,0,0,2500
144,2500,0,0,2500
145,2500,0,0,2500
146,2500,0,0,2500
147,2500,0,0,2500
148,2500,0,0,2500
149,2500,0,0,2500
150,2500,0,0,2500
151,2500,0,0,2500
152,2500,0,0,2500
153,2500,0,0,2500
154,2500,0,0,2500
155,2500,0,0,2500
156,2500,0,0,2500
157,2500,0,0,2500
158,2500,0,0,2500
159,2500,0,0,2500
160,2500,0,0,2500
161,2500,0,0,2500
162,2500,0,0,2500
163,2500,0,0,2500
164,2500,0,0,2500
165,2500,0,0,2500
166,2500,0,0,2500
167,2500,0,0,2500
168,2500,0,0,2500
169,2500,0,0,2500
170,2500,0,0,2500
171,2500,0,0,2500
172,2500,0,0,2500
173,2500,0,0,2500
174,2500,0,0,2500
175,2500,0,0,2500
176,2500,0,0,2500
177,2500,0,0,2500
178,2500,0,0,2500
179,2500,0,0,2500
180,2500,0,0,2500
181,2500,0,0,2500
182,2500,0,0,2500
183,2500,0,0,2500
184,2500,0,0,2500
185,2500,0,0,2500
186,2500,0,0,2500
187,2500,0,0,2500
188,2500,0,0,2500
189,2500,0,0,2500
190,2500,0,0,2500
191,2500,0,0,2500
192,2500,0,0,2500
193,2500,0,0,2500
194,2500,0,0,2500
195,2500,0,0,2500
196,2500,0,0,2500
197,2500,0,0,2500
198,2500,0,0,2500
199,2500,0,0,2500
200,2500,0,0,2500
201,2500,0,0,2500
202,2500,0,0,2500
203,2500,0,0,2500
204,2500,0,0,2500
205,2500,0,0,2500
206,2500,0,0,2500
207,2500,0,0,2500
208,2500,0,0,2500
209,2500,0,0,2500
210,2500,0,0,2500
211,2500,0,0,2500
212,2500,0,0,2500
213,2500,0,0,2500
214,2500,0,0,2500
215,2500,0,0,2500
216,2500,0,0,2500
217,2500,0,0,2500
218,2500,0,0,2500
219,2500,0,0,2500
220,2500,0,0,2500
221,2500,0,0,2500
222,2500,0,0,2500
223,2500,0,0,2500
224,2500,0,0,2500
225,2500,0,0,2500
226,2500,0,0,2500
227,2500,0,0,2500
228,2500,0,0,2500
229,2500,0,0,2500
230,2500,0,0,2500
231,2500,0,0,2500
232,2500,0,0,2500
233,2500,0,0,2500
234,2500,0,0,2500
235,2500,0,0,2500
236,2500,0,0,2500
237,2500,0,0,2500
238,2500,0,0,2500
239,2500,0,0,2500
240,2500,0,0,2500
241,2500,0,0,2500
242,2500,0,0,2500
243,2500,0,0,2500
244,2500,0,0,2500
245,2500,0,0,2500
246,2500,0,0,2500
247,2500,0,0,2500
248,2500,0,0,2500
249,2500,0,0,2500
250,2500,0,0,2500
251,2500,0,0,2500
252,2500,0,0,2500
253,2500,0,0,2500
254,2500,0,0,2500
255,2500,0,0,2500
256,2500,0,0,2500
257,2500,0,0,2500
258,2500,0,0,2500
259,2500,0,0,2500
260,2500,0,0,2500
261,2500,0,0,2500
262,2500,0,0,2500
263,2500,0,0,2500
264,2500,0,0,2500
265,2500,0,0,2500
266,2500,0,0,2500
267,2500,0,0,2500
268,2500,0,0,2500
269,2500,0,0,2500
270,2500,0,0,2500
271,2500,0,0,2500
272,2500,0,0,2500
273,2500,0,0,2500
274,2500,0,0,2500
275,2500,0,0,2500
276,2500,0,0,2500
277,2500,0,0,2500
278,2500,0,0,2500
279,2500,0,0,2500
280,2500,0,0,2500
281,2500,0,0,2500
282,2500,0,0,2500
283,2500,0,0,2500
284,2500,0,0,2500
285,2500,0,0,2500
286,2500,0,0,2500
287,2500,0,0,2500
288,2500,0,0,2500
289,2500,0,0,2500
290,2500,0,0,2500
291,2500,0,0,2500
292,2500,0,0,2500
293,2500,0,0,2500
294,2500,0,0,2500
295,2500,0,0,2500
296,2500,0,0,2500
297,2500,0,0,2500
298,2500,0,0,2500
299,2500,0,0,2500
300,2500,0,0,2500
301,2500,0,0,2500
302,2500,0,0,2500
303,2500,0,0,2500
304,2500,0,0,2500
305,2500,0,0,2500
306,2500,0,0,2500
307,2500,0,0,2500
308,2500,0,0,2500
309,2500,0,0,2500
310,2500,0,0,2500
311,2500,0,0,2500
312,2500,0,0,2500
313,2500,0,0,2500
314,2500,0,0,2500
315,2500,0,0,2500
316,2500,0,0,2500
317,2500,0,0,2500
318,2500,0,0,2500
319,2500,0,0,2500
320,2500,0,0,2500
321,2500,0,0,2500
322,2500,0,0,2500
323,2500,0,0,2500
324,2500,0,0,2500
325,2500,0,0,2500
326,2500,0,0,2500
327,2500,0,0,2500
328,2500,0,0,2500
329,2500,0,0,2500
330,2500,0,0,2500
331,2500,0,0,2500
332,2500,0,0,2500
333,2500,0,0,2500
334,2500,0,0,2500
335,2500,0,0,2500
336,2500,0,0,2500
337,2500,0,0,2500
338,2500,0,0,2500
339,2500,0,0,2500
340,2500,0,0,2500
341,2500,0,0,2500
342,2500,0,0,2500
343,2500,0,0,2500
344,2500,0,0,2500
345,2500,0,0,2500
346,2500,0,0,2500
347,2500,0,0,2500
348,2500,0,0,2500
349,2500,0,0,2500
350,2500,0,0,2500
351,2500,0,0,2500
352,2500,0,0,2500
353,2500,0,0,2500
354,2500,0,0,2500
355,2500,0,0,2500
356,2500,0,0,2500
357,2500,0,0,2500
358,2500,0,0,2500
359,2500,0,0,2500
360,2500,0,0,2500
361,2500,0,0,2500
362,2500,0,0,2500
363,2500,0,0,2500
364,2500,0,0,2500
365,2500,0,0,2500
366,2500,0,0,2500
367,2500,0,0,2500
368,2500,0,0,2500
369,2500,0,0,2500
370,2500,0,0,2500
371,2500,0,0,2500
372,2500,0,0,2500
373,2500,0,0,2500
374,2500,0,0,2500
375,2500,0,0,2500
376,2500,0,0,2500
377,2500,0,0,2500
378,2500,0,0,2500
379,2500,0,0,2500
380,2500,0,0,2500
381,2500,0,0,2500
382,2500,0,0,2500
383,2500,0,0,2500
384,2500,0,0,2500
385,2500,0,0,2500
386,2500,0,0,2500
387,2500,0,0,2500
388,2500,0,0,2500
389,2500,0,0,2500
390,2500,0,0,2500
391,2500,0,0,2500
392,2500,0,0,2500
393,2500,0,0,2500
394,2500,0,0,2500
395,2500,0,0,2500
396,2500,0,0,2500
397,2500,0,0,2500
398,2500,0,0,2500
399,2500,0,0,2500
400,2500,0,0,2500
401,2500,0,0,2500
402,2500,0,0,2500
403,2500,0,0,2500
404,2500,0,0,2500
405,2500,0,0,2500
406,2500,0,0,2500
407,2500,0,0,2500
408,2500,0,0,2500
409,2500,0,0,2500
410,2500,0,0,2500
411,2500,0,0,2500
412,2500,0,0,2500
413,2500,0,0,2500
414,2500,0,0,2500
415,2500,0,0,2500
416,2500,0,0,2500
417,2500,0,0,2500
418,2500,0,0,2500
419,2500,0,0,2500
420,2500,0,0,2500
421,2500,0,0,2500
422,2500,0,0,2500
423,2500,0,0,2500
424,2500,0,0,2500
425,2500,0,0,2500
426,2500,0,0,2500
427,2500,0,0,2500
428,2500,0,0,2500
429,2500,0,0,2500
430,2500,0,0,2500
431,2500,0,0,2500
432,2500,0,0,2500
433,2500,0,0,2500
434,2500,0,0,2500
435,2500,0,0,2500
436,2500,0,0,2500
437,2500,0,0,2500
438,2500,0,0,2500
439,2500,0,0,2500
440,2500,0,0,2500
441,2500,0,0,2500
442,2500,0,0,2500
443,2500,0,0,2500
444,2500,0,0,2500
445,2500,0,0,2500
446,2500,0,0,2500
447,2500,0,0,2500
448,2500,0,0,2500
449,2500,0,0,2500
450,2500,0,0,2500
451,2500,0,0,2500
452,2500,0,0,2500
453,2500,0,0,2500
454,2500,0,0,2500
455,2500,0,0,2500
456,2500,0,0,2500
457,2500,0,0,2500
458,2500,0,0,2500
459,2500,0,0,2500
460,2500,0,0,2500
461,2500,0,0,2500
462,2500,0,0,2500
463,2500,0,0,2500
464,2500,0,0,2500
465,2500,0,0,2500
466,2500,0,0,2500
467,2500,0,0,2500
468,2500,0,0,2500
469,2500,0,0,2500
470,2500,0,0,2500
471,2500,0,0,2500
472,2500,0,0,2500
473,2500,0,0,2500
474,2500,0,0,2500
475,2500,0,0,2500
476,2500,0,0,2500
477,2500,0,0,2500
478,2500,0,0,2500
479,2500,0,0,2500
480,2500,0,0,2500
481,2500,0,0,2500
482,2500,0,0,2500
483,2500,0,0,2500
484,2500,0,0,2500
485,2500,0,0,2500
486,2500,0,0,2500
487,2500,0,0,2500
488,2500,0,0,2500
489,2500,0,0,2500
490,2500,0,0,2500
491,2500,0,0,2500
492,2500,0,0,2500
493,2500,0,0,2500
494,2500,0,0,2500
495,2500,0,0,2500
496,2500,0,0,2500
497,2500,0,0,2500
498,2500,0,0,2500
499,2500,0,0,2500
500,2500,0,0,2500
